ID Empresa;CEP;Faturamento 2017
934;21310-430;R$ 48.360
935;21380-003;R$ 9.859
936;21675-580;R$ 40.207
937;21670-310;R$ 10.565
938;21675-580;R$ 2.175
939;21351-120;R$ 48.016
940;21670-220;R$ 5.443
941;03816-150;R$ 19.454
942;03607-050;R$ 21.391
943;03717-010;R$ 20.061
944;03813-130;R$ 42.523
945;03543-140;R$ 27.255
946;03728-200;R$ 30.556
947;03813-310;R$ 12.519
948;03726-200;R$ 6.704
949;03728-005;R$ 46.759
950;03803-020;R$ 3.601
951;03644-030;R$ 12.658
952;03817-110;R$ 13.033
953;03731-060;R$ 41.896
954;03813-130;R$ 40.412
955;03817-110;R$ 42.522
956;03717-010;R$ 28.238
957;03814-120;R$ 26.642
958;07179-484;R$ 1.196
959;07179-370;R$ 40.567
960;07156-100;R$ 24.547
961;07140-383;R$ 46.549
962;07161-190;R$ 37.789
963;07140-340;R$ 36.898
964;07140-390;R$ 35.689
965;07140-390;R$ 22.140
966;07143-222;R$ 45.560
967;07134-170;R$ 27.322
968;07143-313;R$ 24.370
969;07142-212;R$ 9.050
970;07161-180;R$ 695
971;07144-250;R$ 44.652
972;05360-160;R$ 35.156
973;06293-150;R$ 42.822
974;06016-004;R$ 3.009
975;06036-000;R$ 37.641
976;06220-050;R$ 37.997
977;06293-150;R$ 47.985
978;06266-490;R$ 47.349
979;06236-815;R$ 251
980;06040-004;R$ 49.204
981;06226-180;R$ 28.701
982;06288-180;R$ 39.391
983;05314-000;R$ 38.325
984;06226-240;R$ 19.193
985;06288-100;R$ 19.060
986;05360-180;R$ 45.864
987;23081-332;R$ 48.652
988;23591-320;R$ 40.394
989;23573-400;R$ 5.203
990;23066-440;R$ 13.199
991;23060-275;R$ 6.050
992;23585-081;R$ 23.586
993;23059-800;R$ 47.197
994;23550-740;R$ 21.460
995;23570-440;R$ 40.369
996;23525-020;R$ 19.040
997;23580-250;R$ 7.634
998;23555-130;R$ 43.122
999;23811-600;R$ 26.552
1000;06327-310;R$ 1.847
